"10-18","45-60","4-13","0-0","2-13","1-5","9-20","1-5","Aberavon","Wales","Labour"
"27-39","19-31","4-13","0-0","10-26","1-5","6-16","0-4","Aberconwy","Wales","Conservatives"
"10-19","22-37","5-15","30-52","0-0","1-5","0-2","0-4","Aberdeen North","Scotland","Labour"
"16-27","21-34","9-22","22-42","0-0","1-5","0-2","0-3","Aberdeen South","Scotland","Labour"
"22-32","6-15","19-29","29-42","0-0","0-3","0-2","0-3","West Aberdeenshire and Kincardine","Scotland","Liberal Democrats"
"5-12","34-46","1-5","40-51","0-0","0-2","0-3","0-3","Airdrie and Shotts","Scotland","Labour"
"41-53","11-21","13-28","0-0","0-0","2-7","7-16","0-4","Aldershot","South East","Conservatives"
"45-57","18-28","3-11","0-0","0-0","1-5","10-21","0-3","Aldridge-Brownhills","West Midlands","Conservatives"
"44-55","23-34","7-18","0-0","0-0","1-7","2-9","0-3","Altrincham and Sale West","North West","Conservatives"
"25-36","36-49","4-13","0-0","0-7","1-5","7-17","0-4","Alyn and Deeside","Wales","Labour"
"32-42","34-44","2-8","0-0","0-0","2-6","10-17","1-4","Amber Valley","East Midlands","Conservatives"
"20-34","7-17","2-9","42-62","0-0","0-2","0-4","0-3","Angus","Scotland","SNP"
"12-22","25-41","3-11","0-0","21-44","2-8","2-10","0-4","Arfon","Wales","Plaid Cymru"
"17-29","12-23","10-23","29-49","0-0","1-5","0-4","0-3","Argyll and Bute","Scotland","Liberal Democrats"
"49-61","7-16","11-25","0-0","0-0","1-5","7-17","0-3","Arundel and South Downs","South East","Conservatives"
"15-24","38-51","10-23","0-0","0-0","1-6","9-20","1-6","Ashfield","East Midlands","Labour"
"44-55","14-24","7-18","0-0","0-0","1-6","10-20","0-4","Ashford","South East","Conservatives"
"18-28","44-57","3-11","0-0","0-0","1-6","9-20","1-5","Ashton-under-Lyne","North West","Labour"
"47-59","11-20","10-23","0-0","0-0","1-5","7-17","0-3","Aylesbury","South East","Conservatives"
"18-27","27-38","1-6","33-45","0-0","0-2","0-3","0-3","Ayr, Carrick and Cumnock","Scotland","Labour"
"14-24","28-43","1-6","29-47","0-0","0-4","0-3","0-3","Central Ayrshire","Scotland","Labour"
"9-18","23-38","1-5","41-59","0-0","0-3","0-2","0-3","North Ayrshire and Arran","Scotland","Labour"
"46-57","19-29","5-15","0-0","0-0","1-6","6-15","0-2","Banbury","South East","Conservatives"
"18-32","4-13","2-10","45-68","0-0","0-3","0-4","0-3","Banff and Buchan","Scotland","SNP"
"14-23","47-61","2-8","0-0","0-0","1-4","13-26","0-4","Barking","London","Labour"
"11-20","52-65","3-10","0-0","0-0","1-4","9-20","1-8","Barnsley Central","Yorkshire and The Humber","Labour"
"11-19","49-63","3-11","0-0","0-0","0-4","11-23","1-8","Barnsley East","Yorkshire and The Humber","Labour"
"26-36","45-57","2-8","0-0","0-0","1-6","5-13","0-4","Barrow and Furness","North West","Labour"
